microgridinst.updateSmartMeters([552730.8362,552730.8362,552730.8362,331638.5018,331638.5018,331638.5018,773823.1707,810671.8931,687842.8184,933500.9677],[94862.64375,94862.64375,94862.64375,56917.58625,56917.58625,56917.58625,132807.7013,139131.8775,118051.29,160212.465])
microgridinst.updateSmartMeters([388787.1425,388787.1425,388787.1425,233272.2855,233272.2855,233272.2855,544301.9996,570221.1424,483823.9996,656618.2852],[127064.7,127064.7,127064.7,76238.82,76238.82,76238.82,177890.58,186361.56,158124.96,214598.16])
microgridinst.updateSmartMeters([7420.0623,7420.0623,7420.0623,4452.0374,4452.0374,4452.0374,10388.0872,10882.7581,9233.8553,12531.6608],[128202.2438,128202.2438,128202.2438,76921.34625,76921.34625,76921.34625,179483.1413,188029.9575,159540.57,216519.345])
microgridinst.updateSmartMeters([0.0005,0.0005,0.0005,0.0003,0.0003,0.0003,0.0007,0.0008,0.0006,0.0009],[95394.20625,95394.20625,95394.20625,57236.52375,57236.52375,57236.52375,133551.8888,139911.5025,118712.79,161110.215])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[48063.88125,48063.88125,48063.88125,28838.32875,28838.32875,28838.32875,67289.43375,70493.6925,59812.83,81174.555])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[40409.38125,40409.38125,40409.38125,24245.62875,24245.62875,24245.62875,56573.13375,59267.0925,50287.23,68246.955])
microgridinst.updateSmartMeters([8416.5296,8416.5296,8416.5296,5049.9178,5049.9178,5049.9178,11783.1415,12344.2434,10473.9036,14214.5833],[54038.64375,54038.64375,54038.64375,32423.18625,32423.18625,32423.18625,75654.10125,79256.6775,67248.09,91265.265])
microgridinst.updateSmartMeters([418964.2792,418964.2792,418964.2792,251378.5675,251378.5675,251378.5675,586549.9908,614480.9428,521377.7697,707584.116],[108204.8625,108204.8625,108204.8625,64922.9175,64922.9175,64922.9175,151486.8075,158700.465,134654.94,182745.99])
microgridinst.updateSmartMeters([454865.3173,454865.3173,454865.3173,272919.1904,272919.1904,272919.1904,636811.4443,667135.7987,566054.6171,768216.9804],[121685.2875,121685.2875,121685.2875,73011.1725,73011.1725,73011.1725,170359.4025,178471.755,151430.58,205512.93])
microgridinst.updateSmartMeters([473857.188,473857.188,473857.188,284314.3129,284314.3129,284314.3129,663400.0633,694990.5425,589688.9451,800292.1398],[122546.4188,122546.4188,122546.4188,73527.85125,73527.85125,73527.85125,171564.9863,179734.7475,152502.21,206967.285])
microgridinst.updateSmartMeters([257948.2269,257948.2269,257948.2269,154768.9362,154768.9362,154768.9362,361127.5177,378324.0661,321002.2379,435645.8943],[67997.475,67997.475,67997.475,40798.485,40798.485,40798.485,95196.465,99729.63,84619.08,114840.18])

microgridinst.updateSmartMeters([2162972.382,2162972.382,2162972.382,1297783.429,1297783.429,3028161.335,1297783.429,3172359.494,2691698.964,3653020.023],[350831.25,350831.25,350831.25,210498.75,210498.75,210498.75,491163.75,514552.5,436590,592515])
microgridinst.updateSmartMeters([396207.2053,396207.2053,396207.2053,237724.3232,237724.3232,554690.0875,237724.3232,581103.9013,493057.8555,669149.9469],[350661.15,350661.15,350661.15,210396.69,210396.69,210396.69,490925.61,514303.02,436378.32,592227.72])
microgridinst.updateSmartMeters([8416.5301,8416.5301,8416.5301,5049.9181,5049.9181,11783.1422,5049.9181,12344.2441,10473.9042,14214.5841],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([1347686.785,1347686.785,1347686.785,808612.0708,808612.0708,1886761.498,808612.0708,1976607.284,1677121.332,2276093.236],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([994973.471,994973.471,994973.471,596984.0825,596984.0825,1392962.859,596984.0825,1459294.424,1238189.208,1680399.639],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([279978.7932,279978.7932,279978.7932,167987.2757,167987.2757,391970.3104,167987.2757,410635.5632,348418.0537,472853.0728],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([2671.3843,2671.3843,2671.3843,1602.8306,1602.8306,3739.938,1602.8306,3918.0303,3324.3893,4511.6712],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([1078102.269,1078102.269,1078102.269,646861.3615,646861.3615,1509343.177,646861.3615,1581216.661,1341638.379,1820794.943],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([361772.9677,361772.9677,361772.9677,217063.7807,217063.7807,506482.1547,217063.7807,530600.3525,450206.3597,610994.3453],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([128972.3223,128972.3223,128972.3223,77383.3934,77383.3934,180561.2513,77383.3934,189159.4062,160498.89,217819.9223],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([3393.5347,3393.5347,3393.5347,2036.1208,2036.1208,4750.9485,2036.1208,4977.1841,4223.0654,5731.303],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([931089.6913,931089.6913,931089.6913,558653.8148,558653.8148,1303525.568,558653.8148,1365598.214,1158689.394,1572507.034],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([1653616.313,1653616.313,1653616.313,992169.7876,992169.7876,2315062.838,992169.7876,2425303.925,2057833.634,2792774.217],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([406520.4058,406520.4058,406520.4058,243912.2435,243912.2435,569128.5681,243912.2435,596229.9284,505892.0605,686567.7963],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([3352.2523,3352.2523,3352.2523,2011.3514,2011.3514,4693.1533,2011.3514,4916.6369,4171.6918,5661.5817],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([1660395.52,1660395.52,1660395.52,996237.312,996237.312,2324553.728,996237.312,2435246.762,2066269.98,2804223.545],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([2065772.594,2065772.594,2065772.594,1239463.557,1239463.557,2892081.632,1239463.557,3029799.805,2570739.228,3488860.381],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([438705.7836,438705.7836,438705.7836,263223.4702,263223.4702,614188.0971,263223.4702,643435.1493,545944.9752,740925.3234],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([2899.1449,2899.1449,2899.1449,1739.4868,1739.4868,4058.8028,1739.4868,4252.0791,3607.8247,4896.3335],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([876123.2826,876123.2826,876123.2826,525673.9696,525673.9696,1226572.596,525673.9696,1284980.815,1090286.752,1479674.878],[420434.0438,420434.0438,420434.0438,252260.4263,252260.4263,252260.4263,588607.6613,616636.5975,523206.81,710066.385])

SPRING
24HR

microgridinst.updateSmartMeters([443616.8846,443616.8846,443616.8846,266170.1307,266170.1307,266170.1307,621063.6383,650638.0973,552056.5674,749219.6272], [133687.9688,133687.9688,133687.9688,80212.78125,80212.78125,80212.78125,187163.1563,196075.6875,166367.25,225784.125])
microgridinst.updateSmartMeters([264418.9467,264418.9467,264418.9467,158651.368,158651.368,158651.368,370186.5254,387814.4552,329054.6892,446574.2211], [94586.23125,94586.23125,94586.23125,56751.73875,56751.73875,56751.73875,132420.7238,138726.4725,117707.31,159745.635])
microgridinst.updateSmartMeters([69901.4761,69901.4761,69901.4761,41940.8857,41940.8857,41940.8857,97862.0665,102522.1649,86988.5036,118055.8263], [48063.88125,48063.88125,48063.88125,28838.32875,28838.32875,28838.32875,67289.43375,70493.6925,59812.83,81174.555])
microgridinst.updateSmartMeters([0.027,0.027,0.027,0.0162,0.0162,0.0162,0.0377,0.0395,0.0335,0.0455], [40409.38125,40409.38125,40409.38125, 24245.62875,24245.62875,24245.62875,56573.13375,59267.0925,50287.23,68246.955])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0], [54038.64375,54038.64375,54038.64375,32423.18625,32423.18625,32423.18625,75654.10125,79256.6775,67248.09,91265.265])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0], [108204.8625,108204.8625,108204.8625,64922.9175,64922.9175,64922.9175,151486.8075,158700.465,134654.94,182745.99])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0], [121685.2875,121685.2875,121685.2875,73011.1725,73011.1725,73011.1725,170359.4025,178471.755,151430.58,205512.93])
microgridinst.updateSmartMeters([0.4171,0.4171,0.4171,0.2502,0.2502,0.2502,0.5838,0.6116,0.519,0.7043], [122546.4188,122546.4188,122546.4188,73527.85125,73527.85125,73527.85125,171564.9863,179734.7475,152502.21,206967.285])
microgridinst.updateSmartMeters([79453.5772,79453.5772,79453.5772,47672.1462,47672.1462,47672.1462,111235.008,116531.9131,98875.5626,134188.2636], [128191.6125,128191.6125,128191.6125,76914.9675,76914.9675,76914.9675,179468.2575,188014.365,159527.34,216501.39])
microgridinst.updateSmartMeters([70394.1808,70394.1808,70394.1808,42236.5085,42236.5085,42236.5085,98551.853,103244.7985,87601.6472,118887.9497], [101953.6875,101953.6875,101953.6875,61172.2125,61172.2125,61172.2125,142735.1625,149532.075,126875.7,172188.45])
microgridinst.updateSmartMeters([18009.6031,18009.6031,18009.6031,10805.7619,10805.7619,10805.7619,25213.4443,26414.0845,22411.9505,30416.2186], [105504.525,105504.525,105504.525,63302.715,63302.715,63302.715,147706.335,154739.97,131294.52,178185.42])
microgridinst.updateSmartMeters([214631.6302,214631.6302,214631.6302,128778.9781,128778.9781,128778.9781,300484.2824,314793.0577,267097.1398,362488.9755], [137770.3688,137770.3688,137770.3688,82662.22125,82662.22125,82662.22125,192878.5163,202063.2075,171447.57,232678.845])
microgridinst.updateSmartMeters([146465.1263,146465.1263,146465.1263,87879.0758,87879.0758,87879.0758,205051.1768,214815.5185,182267.7127,247363.3243], [68688.50625,68688.50625,68688.50625,41213.10375,41213.10375,41213.10375,96163.90875,100743.1425,85479.03,116007.255])

5DAY

microgridinst.updateSmartMeters([0.2719,0.2719,0.2719,0.1631,0.1631,0.1631,0.3806,0.3987,0.3383,0.4592],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([670085.186,670085.186,670085.186,402051.1117,402051.1117,402051.1117,938119.2605,982791.6062,833883.7872,1131699.425],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([1193713.05,1193713.05,1193713.05,716227.8298,716227.8298,716227.8298,1671198.27,1750779.14,1485509.573,2016048.706],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([69901.5031,69901.5031,69901.5031,41940.9019,41940.9019,41940.9019,97862.1042,102522.2044,86988.5371,118055.8718],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([0.4171,0.4171,0.4171,0.2502,0.2502,0.2502,0.5838,0.6116,0.519,0.7043],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([167857.3611,167857.3611,167857.3611,100714.4166,100714.4166,100714.4166,235000.3053,246190.7961,208889.1603, 283492.4319],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([889151.3203,889151.3203,889151.3203,533490.7921,533490.7921,533490.7921,1244811.848,1304088.603,1106499.421,1501677.785],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([110588.1483,110588.1483,110588.1483,66352.889,66352.889,66352.889,154823.4077,162195.951,137620.8068,186771.095],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([0.4714,0.4714,0.4714,0.2828,0.2828,0.2828,0.6598,0.6913,0.5865,0.796],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([1340027.197,1340027.197,1340027.197,804016.3181,804016.3181,804016.3181,1876038.075,1965373.222,1667589.4,2263157.043],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([2108688.84,2108688.84,2108688.84,1265213.304,1265213.304,1265213.304,2952164.376,3092743.631,2624146.112,3561341.151],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([220227.863,220227.863,220227.863,132136.7178,132136.7178,132136.7178,308319.0082,323000.8658,274061.3407,371940.3908],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([1.3914,1.3914,1.3914,0.8349,0.8349,0.8349,1.9479,2.0407,1.7315,2.3499],[352436.5688,352436.5688,352436.568,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([1580183.92,1580183.92,1580183.92,948110.3519,948110.3519,948110.3519,2212257.488,2317603.083,1966451.1,2668755.065],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([2093875.601,2093875.601,2093875.601,1256325.36,1256325.36,1256325.36,2931425.841,3071017.547,2605711.858,3536323.236],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([165147.6776,165147.6776,165147.6776,99088.6066,99088.6066,99088.6066,231206.7488,242216.5939,205517.11,278916.0777],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([0.5654,0.5654,0.5654,0.3392,0.3392,0.3392,0.7915,0.8292,0.7036,0.9548],[352436.5688,352436.5688,352436.5688,211461.9413,211461.9413,211461.9413,493411.1963,516906.9675,438587.73,595226.205])
microgridinst.updateSmartMeters([329340.645,329340.645,329340.645,197604.3871,197604.3871,197604.3871,461076.9032,483032.9463,409846.1361,556219.7562],[335649.825,335649.825,335649.825,201389.895,201389.895,201389.895,469909.755,492286.41,417697.56,566875.26])
microgridinst.updateSmartMeters([817548.9004,817548.9004,817548.9004,490529.3404,490529.3404,490529.3404,1144568.461,1199071.721,1017394.187,1380749.254],[366044.5688,366044.5688,366044.5688,219626.7413,219626.7413,219626.7413,512462.3963,536865.3675,455522.13,618208.605])
microgridinst.updateSmartMeters([38514.4012,38514.4012,38514.4012,23108.6407,23108.6407,23108.6407,53920.1617,56487.7885,47929.0327,65046.5444],[176042.8688,176042.8688,176042.8688,105625.7213,105625.7213,105625.7213,246460.0163,258196.2075,219075.57,297316.845])
